TIMESTAMP,TA_ERA,TA_ERA_NIGHT,TA_ERA_NIGHT_SD,TA_ERA_DAY,TA_ERA_DAY_SD,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA
19890101,-3.065,-2.907,1.531,-3.538,0.626,10.356,260.372,0.374,102.587,0.068,1.957
19890102,0.407,0.128,2.062,1.245,0.563,6.376,304.952,0.349,102.115,0.009,2.919
19890103,1.602,1.25,0.728,2.657,0.227,6.611,308.73,0.479,101.704,0.019,2.955
19890104,1.399,1.357,1.053,1.525,0.544,4.585,314.317,0.576,100.999,0.156,2.588
19890105,2.706,2.448,1.403,3.482,0.29,4.457,317.722,0.613,100.131,0.739,2.94
19890106,-2.896,-2.774,1.044,-3.264,0.861,13.101,253.689,0.268,99.734,0.014,2.517
19890107,-1.571,-1.997,1.157,-0.292,1.124,10.995,252.753,0.77,99.528,0.495,2.725
19890108,-2.299,-2.231,4.305,-2.481,1.639,8.005,281.827,0.361,99.371,0.094,2.75
19890109,3.829,3.947,1.299,3.512,0.576,7.681,288.205,1.709,98.804,0.07,3.941
19890110,1.036,1.111,2.05,0.832,0.441,16.838,237.126,1.534,98.974,0.0,3.489
19890111,-1.693,-1.529,1.665,-2.135,0.632,17.451,249.659,0.998,100.091,0.062,2.715
19890112,3.883,3.716,0.676,4.289,0.242,6.224,325.112,1.251,99.946,0.374,4.116
19890113,2.903,2.726,0.714,3.331,0.29,4.141,315.924,0.454,99.706,3.039,2.827
19890114,1.752,1.458,2.203,2.467,1.031,2.674,282.605,0.772,99.95,0.436,3.65
19890115,5.34,4.69,2.14,6.92,0.824,12.889,272.813,2.491,98.762,0.367,5.194
19890116,4.687,4.903,1.246,4.164,0.753,19.823,272.926,2.806,99.837,0.003,4.05
19890117,4.493,4.637,2.322,4.143,0.336,17.878,261.114,3.565,99.326,0.047,4.648
19890118,0.727,0.225,1.291,1.947,0.53,20.632,241.219,2.71,100.671,0.155,3.368
19890119,2.071,1.816,2.372,2.693,0.943,18.594,277.656,0.708,100.867,0.0,2.832
19890120,5.276,5.217,0.317,5.421,0.637,14.278,306.317,1.543,100.885,0.031,3.545
19890121,3.744,3.685,1.022,3.888,0.145,4.782,325.586,0.407,100.609,0.557,2.216
19890122,2.241,1.912,1.643,3.04,0.334,20.672,275.514,1.635,100.036,0.479,3.37
19890123,-0.243,-0.122,1.168,-0.538,0.144,9.429,279.926,1.584,101.169,0.528,2.573
19890124,2.353,2.314,0.569,2.44,0.599,21.197,300.657,0.229,101.373,0.032,2.084
19890125,4.684,4.231,1.297,5.679,0.623,14.069,323.34,1.017,101.616,0.038,3.084
19890126,1.353,1.638,0.691,0.783,0.276,22.093,295.375,1.064,101.502,0.038,3.514
19890127,4.188,4.106,1.39,4.353,1.205,10.557,311.278,1.158,101.512,0.095,3.618
19890128,7.076,6.53,1.203,8.17,0.368,12.167,310.606,2.482,100.635,0.0,5.139
19890129,4.938,4.9,2.386,5.014,1.336,22.552,265.962,2.9,100.64,0.0,5.258
19890130,5.132,4.401,2.447,6.592,0.668,34.487,253.302,3.798,100.479,0.0,3.891
19890131,1.469,1.034,1.146,2.338,1.532,22.833,268.581,1.639,101.858,0.0,2.372
19890201,1.945,1.75,1.91,2.336,1.542,36.562,272.041,0.661,101.742,0.012,2.635
19890202,4.183,4.29,1.453,3.969,1.407,37.941,280.259,1.787,100.769,0.001,3.828
19890203,6.851,5.879,1.57,8.796,0.996,40.356,272.842,3.492,100.001,0.002,4.287
19890204,7.701,7.124,1.267,8.751,0.299,11.687,340.34,2.133,99.621,0.141,5.283
19890205,5.174,4.962,1.479,5.56,0.505,41.292,280.939,2.525,98.568,2.384,4.651
19890206,6.201,5.511,3.303,7.458,2.066,19.088,288.06,2.315,99.098,0.046,4.191
19890207,7.806,7.079,1.675,9.131,0.447,13.848,312.267,2.085,99.464,2.785,3.72
19890208,2.637,1.515,1.845,4.508,1.355,50.355,245.286,1.944,101.073,0.102,2.938
19890209,-1.148,-2.096,1.387,0.432,2.304,50.941,237.708,0.682,102.743,0.0,1.437
19890210,0.375,0.144,1.58,0.761,0.932,18.337,298.19,0.341,102.78,0.172,2.561
19890211,2.728,2.467,0.57,3.162,0.421,15.38,324.693,0.507,101.761,0.208,2.489
19890212,3.386,2.82,1.023,4.33,0.509,10.694,319.991,0.746,100.401,0.797,2.797
19890213,0.745,-0.101,1.156,2.156,2.007,60.207,245.132,1.563,100.436,0.061,2.726
19890214,1.272,0.653,1.195,2.305,0.375,21.724,293.887,0.722,99.405,2.942,3.404
19890215,0.775,0.172,3.135,1.78,1.894,23.669,279.286,1.06,98.508,1.699,3.771
19890216,0.077,-0.315,0.748,0.677,1.319,65.207,249.816,1.507,97.994,0.391,3.014
19890217,-0.765,-2.223,2.059,1.461,1.932,68.772,232.774,2.449,100.162,0.0,2.3
19890218,-2.655,-3.897,3.664,-0.758,3.503,70.064,238.122,1.173,100.966,0.424,2.349
19890219,3.039,2.284,1.517,4.097,1.798,13.587,314.174,0.788,98.892,6.16,4.401
19890220,1.634,0.555,1.479,3.146,1.615,67.948,245.776,1.559,99.413,0.0,2.511
19890221,-0.339,-1.891,1.467,1.833,2.66,68.857,236.575,1.56,100.063,0.0,2.369
19890222,-0.711,-2.089,1.733,1.218,2.863,79.035,245.668,1.424,100.237,0.037,2.124
19890223,0.509,0.011,0.83,1.205,0.933,24.829,287.304,0.316,99.076,2.7,3.117
19890224,1.406,0.724,0.364,2.361,0.746,53.555,280.311,1.074,98.59,0.104,3.203
19890225,1.458,1.135,0.629,1.909,1.223,45.186,306.091,0.484,98.16,9.798,3.076
19890226,3.972,3.798,0.731,4.217,0.373,13.097,328.855,0.145,96.932,3.621,2.806
19890227,3.963,3.805,0.427,4.165,0.269,8.367,330.132,0.114,96.619,3.935,2.838
19890228,2.588,2.198,0.442,3.088,0.883,44.892,306.646,0.38,97.246,0.416,1.878
19890301,2.407,1.476,0.872,3.507,1.437,43.128,300.645,0.778,98.409,0.189,2.379
19890302,2.243,1.305,0.75,3.351,1.585,60.225,294.16,1.018,99.656,0.113,1.606
19890303,0.914,0.155,0.414,1.81,0.935,63.987,290.353,0.793,100.455,0.019,0.954
19890304,1.286,0.816,1.112,1.84,1.328,52.148,293.31,0.59,100.994,0.174,1.39
19890305,2.212,1.586,1.114,2.952,0.752,31.818,297.953,0.335,100.881,3.166,2.189
19890306,1.524,0.302,1.881,2.968,3.0,81.224,276.226,0.426,101.813,0.0,1.855
19890307,2.948,1.739,0.664,4.377,0.854,44.736,313.575,0.51,101.843,0.19,2.978
19890308,1.813,0.861,0.686,2.938,1.079,46.429,307.082,1.216,101.426,0.063,2.28
19890309,1.117,0.336,0.949,2.04,1.14,54.533,301.269,0.926,101.506,0.107,1.801
19890310,3.384,3.324,2.059,3.456,0.917,21.017,321.968,0.577,101.05,1.384,3.763
19890311,4.912,3.822,1.709,6.002,0.563,18.268,313.086,0.354,100.682,4.267,2.462
19890312,3.285,1.975,2.488,4.596,3.129,104.336,269.299,1.358,100.848,0.0,2.625
19890313,2.444,1.804,0.391,3.084,1.091,57.484,298.722,0.758,99.937,6.332,3.398
19890314,4.181,3.424,0.799,4.939,1.217,64.546,300.375,1.309,98.232,1.387,3.496
19890315,2.724,0.653,1.126,4.795,3.1,121.781,252.252,2.235,98.819,0.131,2.029
19890316,1.065,0.184,1.008,1.946,0.996,38.767,314.96,0.256,98.786,2.985,2.025
19890317,1.774,0.406,1.01,3.141,2.357,130.424,267.371,1.505,99.091,0.539,2.165
19890318,1.15,-0.44,2.075,2.741,2.863,144.717,237.239,2.865,100.0,0.035,2.572
19890319,4.15,2.633,1.221,5.666,2.736,69.684,292.487,2.314,99.464,2.051,3.545
19890320,4.654,3.59,3.678,5.718,3.04,50.642,309.702,0.942,99.825,1.16,2.666
19890321,6.245,5.477,0.955,6.952,1.54,68.162,321.346,1.48,99.168,1.749,1.959
19890322,3.888,2.76,1.461,4.927,2.637,107.603,277.167,2.35,98.457,1.015,3.152
19890323,2.141,1.002,0.866,3.105,0.818,57.603,299.569,0.316,98.156,7.605,2.085
19890324,1.754,0.546,1.251,2.777,1.992,84.591,288.983,0.938,98.294,3.742,3.106
19890325,3.082,2.155,0.454,3.868,0.983,77.492,312.412,0.694,97.853,2.278,2.115
19890326,2.953,1.057,1.08,4.556,2.306,101.564,287.902,1.812,100.31,1.243,2.667
19890327,2.393,1.133,1.876,3.46,2.033,59.918,294.717,0.825,101.149,0.21,1.292
19890328,6.728,5.043,1.778,8.154,2.194,80.89,314.518,1.748,100.273,2.418,2.925
19890329,6.542,5.065,2.622,7.791,2.381,161.943,276.034,4.582,99.923,1.095,4.339
19890330,4.043,2.437,1.793,5.402,2.396,122.236,284.218,2.526,100.454,0.456,1.395
19890331,3.014,1.158,1.532,4.458,1.26,123.465,279.3,1.867,100.957,0.534,2.281
19890401,0.055,-1.324,0.542,1.127,1.567,166.943,244.589,2.128,101.805,0.882,3.959
19890402,-0.697,-1.374,0.756,-0.17,0.997,156.327,259.6,1.982,101.595,0.911,3.779
19890403,-0.929,-2.138,1.252,0.011,0.995,161.008,259.822,1.6,101.481,1.574,2.63
19890404,-0.711,-3.649,2.183,1.388,3.136,114.889,258.729,1.862,102.204,0.318,1.452
19890405,0.376,-2.91,2.394,2.724,3.859,203.102,233.775,2.491,102.31,0.0,1.445
19890406,2.206,-0.181,2.699,3.911,3.123,172.828,272.529,2.113,101.399,1.375,2.849
19890407,3.228,1.812,0.564,4.239,1.459,78.362,321.421,0.891,100.948,3.483,1.715
19890408,3.408,2.211,1.543,4.262,2.23,79.866,306.5,0.721,100.541,0.481,1.817
19890409,4.481,3.237,1.067,5.369,1.679,106.348,300.603,0.473,100.465,5.765,2.181
19890410,5.839,4.342,1.062,6.819,2.089,87.682,313.694,1.926,100.885,0.234,2.02
19890411,6.102,4.829,1.049,6.936,2.619,88.871,320.027,1.312,100.474,2.588,2.964
19890412,9.844,6.128,2.431,12.278,4.888,198.231,299.86,3.561,100.205,0.0,2.904
19890413,11.331,8.425,1.568,13.235,3.515,191.277,307.324,4.58,100.409,0.0,2.709
19890414,11.875,7.949,3.005,14.448,5.405,220.514,290.923,6.046,101.128,0.0,1.942
19890415,7.813,4.801,1.773,9.786,3.577,211.135,285.103,3.717,101.62,0.0,2.329
19890416,5.082,2.432,1.415,6.672,2.806,209.192,266.859,3.499,101.613,0.004,2.579
19890417,2.521,1.695,0.176,3.017,1.183,101.303,312.187,0.847,100.794,4.735,1.987
19890418,3.648,2.091,0.846,4.582,1.459,129.915,308.85,1.606,100.828,4.984,2.405
19890419,3.515,2.338,1.294,4.22,1.443,59.667,327.309,0.612,100.783,4.527,1.506
19890420,3.994,3.391,1.169,4.324,1.235,15.429,337.85,0.236,101.161,9.447,1.058
19890421,5.92,4.503,1.064,6.697,2.23,124.788,323.73,1.321,100.985,0.653,1.54
19890422,7.596,5.329,1.647,8.839,2.932,187.503,300.125,3.487,100.145,0.391,1.994
19890423,3.18,2.457,1.126,3.577,1.526,139.093,290.971,2.025,99.518,1.808,2.55
19890424,3.634,1.749,1.746,4.668,2.135,215.667,256.165,2.753,100.224,1.491,3.105
19890425,4.233,4.042,3.903,4.338,2.664,63.95,305.848,1.784,100.638,7.975,3.269
19890426,10.375,8.375,1.036,11.472,2.568,201.752,317.904,4.289,100.012,1.699,3.049
19890427,9.84,8.583,0.711,10.529,1.176,77.508,352.065,0.991,99.691,14.53,1.892
19890428,7.97,7.468,0.78,8.246,0.927,95.11,344.114,1.541,100.424,0.1,1.545
19890429,7.444,5.275,1.822,8.529,1.774,128.853,314.424,3.158,100.857,0.086,1.702
19890430,7.328,3.362,2.823,9.312,4.443,269.94,264.349,5.435,101.573,0.0,1.519
19890501,9.387,6.137,3.618,10.864,4.589,240.231,287.077,6.092,101.564,0.0,2.54
19890502,11.528,8.705,2.531,12.812,3.609,179.297,321.923,4.91,101.088,0.0,2.369
19890503,13.417,9.823,3.969,15.051,5.083,217.054,328.984,5.844,101.109,0.161,1.844
19890504,11.377,9.094,1.959,12.415,2.944,247.934,308.792,5.937,101.45,0.277,1.898
19890505,10.062,8.073,1.7,10.966,3.379,236.441,297.127,5.741,100.963,1.24,1.771
19890506,8.714,6.422,1.928,9.756,2.398,230.724,291.582,4.502,100.801,0.751,2.379
19890507,9.701,6.918,4.195,10.966,4.547,233.587,295.738,6.379,100.807,0.034,1.887
19890508,10.688,8.141,1.8,11.846,2.875,242.73,304.792,5.584,100.124,3.087,2.086
19890509,9.409,6.952,1.578,10.526,2.399,185.067,316.645,2.966,99.415,2.908,2.961
19890510,9.118,6.611,1.396,10.257,2.387,258.909,285.392,4.757,98.912,0.367,4.496
19890511,8.481,5.691,1.812,9.63,2.929,202.08,297.865,4.376,99.74,0.317,1.725
19890512,8.278,5.695,1.407,9.341,2.64,210.349,312.169,3.498,99.902,2.506,2.753
19890513,10.589,8.263,0.929,11.453,2.274,180.963,328.952,3.471,99.572,3.798,3.006
19890514,8.746,7.332,1.063,9.272,1.709,181.283,306.604,2.257,100.285,5.405,2.763
19890515,12.159,8.636,3.334,13.468,4.962,295.165,290.342,6.394,101.678,0.0,2.396
19890516,14.364,11.091,2.092,15.58,3.701,298.338,301.703,7.559,101.515,0.008,4.042
19890517,13.277,10.506,1.492,14.307,3.748,314.917,288.626,8.179,101.462,0.023,2.988
19890518,13.534,11.083,2.619,14.444,3.952,288.029,298.327,8.478,101.713,0.0,2.105
19890519,13.72,10.29,1.544,14.994,3.439,183.686,331.166,6.737,101.518,0.739,2.737
19890520,11.942,8.021,1.854,13.399,3.34,291.81,289.634,7.774,102.199,0.0,1.952
19890521,9.164,4.967,1.447,10.722,3.309,324.492,268.485,6.021,102.757,0.0,2.121
19890522,13.736,8.123,6.189,15.821,7.758,314.497,296.672,10.098,102.634,0.0,1.763
19890523,17.423,12.544,2.859,19.235,5.472,296.416,317.013,11.154,102.232,0.0,1.385
19890524,18.846,13.548,2.872,20.813,5.542,326.371,307.608,15.277,102.074,0.0,2.438
19890525,19.623,14.205,2.622,21.428,5.172,321.957,319.014,14.794,101.793,0.0,2.81
19890526,10.83,9.402,5.152,11.305,2.489,232.744,323.527,4.364,101.636,3.713,2.491
19890527,10.576,6.235,1.083,11.866,2.918,252.114,306.554,5.2,101.653,0.187,1.698
19890528,13.038,9.209,3.158,14.176,4.389,262.202,304.165,7.648,101.211,0.0,3.418
19890529,12.403,9.894,1.319,13.149,1.721,238.191,318.373,6.401,99.976,0.436,3.363
19890530,11.389,7.826,0.561,12.449,3.052,237.919,302.446,7.36,99.989,0.04,2.04
19890531,6.819,6.249,1.318,6.988,0.734,52.322,336.267,0.757,99.484,12.487,3.009
19890601,9.574,6.799,1.596,10.399,2.728,280.954,301.579,3.944,100.059,0.839,3.138
19890602,10.866,7.412,1.324,11.893,3.048,266.307,299.463,5.48,100.537,0.57,2.44
19890603,9.414,6.832,1.358,10.181,2.819,148.503,321.598,2.604,100.799,3.575,2.015
19890604,8.951,7.971,0.137,9.243,0.856,86.487,344.162,1.071,100.442,1.239,2.976
19890605,12.196,9.807,1.899,12.906,3.26,134.329,350.88,3.307,100.183,0.322,1.744
19890606,14.038,11.398,1.818,14.823,3.749,234.359,332.309,5.009,100.441,0.54,1.055
19890607,13.024,10.354,1.032,13.818,2.819,151.852,338.534,4.624,100.433,11.417,1.86
19890608,12.993,10.038,1.06,13.871,2.707,250.155,329.154,4.808,100.115,0.428,3.335
19890609,13.078,9.664,1.34,14.093,3.075,274.626,305.529,6.111,100.995,0.0,2.806
19890610,12.259,8.781,0.958,13.293,3.24,253.683,309.702,4.712,101.348,0.594,1.092
19890611,14.686,10.285,2.756,15.995,4.563,287.983,313.069,7.51,101.625,0.173,1.441
19890612,15.434,10.303,1.15,16.785,4.196,290.721,316.621,8.031,102.233,0.095,1.496
19890613,13.709,7.853,1.149,15.251,4.152,321.403,296.979,8.089,102.643,0.003,1.886
19890614,10.646,6.089,0.999,11.846,3.065,332.269,283.901,5.43,102.656,0.0,2.803
19890615,11.825,7.173,2.37,13.049,4.115,271.227,307.228,5.943,102.072,0.0,2.232
19890616,12.234,9.37,1.779,12.988,2.703,114.96,354.016,3.756,101.89,0.005,1.943
19890617,16.846,11.144,2.169,18.346,5.346,298.401,340.57,9.328,101.492,0.02,1.524
19890618,15.581,11.743,1.181,16.591,3.299,326.157,305.805,9.203,102.007,0.0,2.447
19890619,17.232,12.046,1.944,18.597,4.115,316.947,321.005,9.425,101.999,0.0,2.336
19890620,19.444,13.437,2.049,21.024,5.014,310.404,344.21,11.698,101.483,0.005,1.464
19890621,18.369,14.609,1.329,19.358,3.637,250.315,354.248,7.729,101.203,4.295,0.975
19890622,20.258,15.555,1.7,21.495,4.126,252.376,358.434,12.024,100.943,0.449,1.471
19890623,21.042,16.228,1.465,22.309,4.364,312.928,341.487,15.761,100.154,0.162,2.865
19890624,14.428,12.65,1.548,14.896,1.334,209.224,336.771,6.67,100.303,0.052,2.033
19890625,16.195,12.738,2.62,17.105,4.026,288.223,324.931,9.205,100.291,0.0,2.806
19890626,20.32,15.774,1.818,21.517,4.332,328.984,332.433,13.086,100.379,0.0,3.692
19890627,20.828,16.143,1.422,22.061,4.182,269.277,348.992,12.59,100.455,0.466,2.972
19890628,19.377,15.083,1.093,20.507,3.134,265.156,361.64,8.561,99.967,6.708,3.322
19890629,15.563,12.709,0.591,16.314,2.96,221.664,327.943,7.435,100.035,0.003,3.286
19890630,14.548,11.585,0.878,15.328,2.573,290.777,317.58,8.11,100.378,0.0,2.462
19890701,14.939,10.931,1.784,15.994,3.501,208.189,331.396,8.715,100.634,0.019,1.459
19890702,14.611,9.613,1.275,15.927,3.299,253.003,319.235,8.35,101.353,0.066,1.884
19890703,17.489,11.401,4.015,19.091,5.939,345.56,304.338,13.903,101.961,0.0,1.406
19890704,20.908,15.527,2.917,22.324,5.45,327.157,337.391,15.07,102.024,0.0,1.417
19890705,21.729,15.933,1.277,23.255,4.589,323.545,342.729,16.649,101.767,0.0,2.335
19890706,19.741,16.027,2.282,20.718,4.761,308.184,336.72,12.983,101.856,0.0,1.802
19890707,22.984,17.588,2.766,24.404,5.562,334.831,339.234,18.448,100.991,0.0,2.377
19890708,22.209,18.414,1.978,23.207,4.783,318.648,345.161,14.392,100.608,0.0,1.285
19890709,16.989,15.597,3.097,17.402,1.038,259.029,348.967,7.646,100.81,0.016,2.493
19890710,14.071,11.826,0.983,14.738,1.359,171.955,348.093,6.054,101.11,2.777,1.897
19890711,16.721,13.417,3.828,17.704,4.771,248.344,346.18,7.775,100.832,0.011,1.179
19890712,16.603,15.13,0.609,17.041,1.626,197.876,347.339,6.011,100.191,0.091,2.986
19890713,15.489,13.183,0.997,16.174,1.53,176.065,346.25,2.835,99.598,14.315,1.124
19890714,12.25,11.679,0.657,12.419,0.47,123.487,356.404,1.407,99.877,16.06,2.247
19890715,12.295,10.442,0.571,12.913,1.72,187.171,337.53,4.092,99.698,2.935,1.752
19890716,10.96,9.086,0.661,11.585,1.747,148.454,331.741,3.795,99.623,6.566,2.928
19890717,11.566,8.825,0.986,12.48,2.441,204.474,315.119,5.978,100.176,0.096,2.362
19890718,12.414,9.398,1.921,13.419,3.007,198.289,324.731,6.312,100.27,1.159,3.236
19890719,13.509,11.051,1.491,14.328,2.884,186.66,331.311,6.379,100.743,0.238,1.586
19890720,14.387,10.862,0.878,15.562,3.012,226.826,327.302,6.598,101.28,0.006,1.14
19890721,15.257,10.234,1.686,16.932,4.197,212.731,325.31,7.708,101.658,0.059,0.951
19890722,16.809,11.531,3.349,18.569,5.599,248.066,335.474,9.036,101.613,0.008,0.941
19890723,18.878,14.291,2.297,20.407,4.582,213.592,353.797,9.102,101.573,0.466,1.343
19890724,20.202,15.081,1.754,21.91,4.83,221.791,358.813,11.628,101.925,0.019,1.172
19890725,20.625,15.478,2.256,22.341,5.147,271.918,346.993,11.915,101.892,0.005,1.537
19890726,20.8,16.217,2.15,22.502,4.807,297.743,336.293,13.915,101.531,0.0,2.295
19890727,20.477,16.908,2.515,21.802,4.287,270.317,348.928,12.212,100.917,0.081,2.769
19890728,18.423,16.226,1.517,19.239,2.622,269.497,334.266,10.038,100.756,0.379,3.106
19890729,17.359,15.363,2.552,18.181,3.059,162.57,344.241,8.019,100.85,0.086,3.262
19890730,18.186,16.64,0.555,18.823,1.517,166.746,364.477,6.376,100.239,2.11,3.14
19890731,16.436,14.978,0.6,17.036,1.57,109.109,368.177,2.847,98.981,7.219,2.996
19890801,14.578,13.179,1.106,15.155,1.412,166.347,340.423,4.794,98.519,1.692,3.075
19890802,15.134,11.142,1.634,16.778,2.88,211.529,324.394,6.606,99.742,0.516,1.679
19890803,13.078,10.908,2.165,13.972,2.451,126.398,346.529,2.721,99.753,9.371,2.554
19890804,14.465,13.921,0.593,14.689,0.423,95.027,370.109,1.412,98.474,4.88,2.954
19890805,15.196,13.064,0.396,16.073,2.139,175.411,355.137,4.142,99.293,4.315,2.466
19890806,16.264,13.134,0.9,17.553,2.656,190.548,346.134,5.189,99.692,0.422,1.893
19890807,16.552,13.231,1.415,17.919,3.11,213.955,338.055,6.458,100.268,0.057,1.343
19890808,16.851,13.574,2.031,18.34,3.936,204.301,348.209,6.079,100.588,0.864,0.997
19890809,16.328,12.411,2.197,18.108,3.985,233.637,326.359,7.114,100.45,0.073,1.242
19890810,16.433,13.27,3.384,17.871,4.451,205.553,336.039,6.397,100.286,0.323,1.085
19890811,16.565,15.24,1.17,17.228,1.957,124.13,359.283,3.351,99.8,2.648,2.177
19890812,17.192,15.595,0.972,17.991,1.467,158.71,362.175,4.807,99.193,1.128,2.687
19890813,16.268,13.729,1.711,17.537,3.048,230.616,316.606,9.094,99.664,0.001,3.605
19890814,16.73,13.474,1.933,18.359,3.51,183.634,342.368,7.446,100.394,3.418,2.543
19890815,16.806,14.996,2.012,17.711,2.81,210.336,353.286,5.985,100.457,1.17,2.573
19890816,18.777,16.496,1.21,19.918,2.475,193.433,352.37,8.724,100.554,0.026,3.002
19890817,16.137,15.285,1.084,16.563,1.658,88.751,357.085,3.508,100.349,10.216,2.169
19890818,14.926,13.018,0.68,15.879,2.038,180.221,322.791,5.81,100.549,0.211,4.035
19890819,15.694,13.345,2.13,16.982,3.28,200.92,321.521,6.979,101.096,0.0,2.946
19890820,16.09,14.344,3.134,17.048,3.664,177.422,340.122,6.821,101.208,1.345,2.494
19890821,18.27,16.682,1.528,19.142,3.262,92.95,372.114,5.624,100.21,3.743,2.636
19890822,16.545,14.794,1.139,17.505,2.687,184.554,339.544,6.532,100.775,0.117,1.686
19890823,15.244,13.336,1.274,16.291,1.711,186.146,325.042,6.679,100.117,1.886,3.3
19890824,11.306,9.88,1.023,12.161,1.238,107.655,323.34,2.879,99.244,6.216,2.572
19890825,9.168,8.428,0.411,9.613,0.823,96.953,328.07,1.901,99.398,4.132,3.697
19890826,9.655,7.829,1.036,10.75,1.67,133.981,317.241,2.227,100.124,1.423,3.252
19890827,9.897,7.149,1.535,11.546,2.475,143.229,310.13,2.919,100.752,0.596,1.314
19890828,10.266,7.077,2.752,12.178,3.342,130.302,311.68,3.768,100.759,0.411,0.754
19890829,10.407,7.146,2.808,12.544,4.081,198.097,295.545,4.617,100.657,0.027,1.604
19890830,11.808,9.296,2.253,13.453,3.785,160.685,321.244,4.541,101.248,0.186,1.473
19890831,13.413,10.666,1.979,15.212,3.671,151.476,329.143,5.463,101.242,0.048,2.617
19890901,12.495,11.69,1.39,13.022,1.502,40.064,356.677,2.423,100.853,3.246,2.265
19890902,13.506,12.081,1.21,14.44,2.598,107.846,347.385,4.527,100.736,0.59,1.854
19890903,12.28,9.615,1.864,14.027,2.973,153.652,323.176,4.287,101.2,0.212,1.467
19890904,11.118,8.373,2.655,12.916,4.48,197.377,293.795,5.493,101.494,0.0,1.487
19890905,13.62,11.477,2.356,15.024,3.464,161.353,331.137,5.865,100.91,0.119,2.367
19890906,16.171,14.144,2.605,17.619,3.604,177.423,321.528,6.413,100.285,0.0,3.589
19890907,14.193,12.094,1.807,15.692,2.603,193.529,291.384,9.118,100.869,0.0,2.922
19890908,11.487,9.925,1.431,12.703,2.322,84.075,334.173,3.525,101.346,0.154,1.569
19890909,10.374,8.258,1.435,12.02,2.273,129.791,316.532,2.673,101.655,0.939,2.296
19890910,8.654,5.459,1.587,11.139,3.011,164.257,284.932,4.15,102.282,0.0,2.535
19890911,8.535,4.909,2.768,11.354,4.916,176.19,278.537,4.838,102.2,0.0,1.353
19890912,11.047,7.826,3.471,13.553,4.967,146.458,307.611,4.736,101.837,0.0,1.508
19890913,12.425,8.723,2.743,15.305,5.045,165.474,305.85,5.911,101.114,0.0,1.44
19890914,11.717,9.072,3.493,13.774,5.088,154.943,316.714,4.646,99.948,3.204,1.722
19890915,12.736,11.526,0.839,13.677,1.581,79.727,353.994,2.49,98.984,1.246,1.693
19890916,11.257,10.139,0.565,12.128,1.0,59.718,351.597,1.678,99.539,1.618,1.76
19890917,10.17,9.296,0.898,10.85,1.794,57.615,338.146,1.455,100.088,2.78,1.602
19890918,11.831,9.778,1.886,13.568,3.424,137.949,305.567,4.221,100.642,0.001,2.815
19890919,15.646,13.658,3.19,17.475,3.148,119.633,351.47,3.854,100.725,0.734,3.245
19890920,15.327,14.731,0.932,15.875,2.112,149.109,320.568,6.467,101.134,0.238,3.792
19890921,16.479,14.347,1.568,18.441,2.743,135.815,320.533,7.247,101.371,0.0,4.098
19890922,14.944,12.819,2.068,16.899,4.298,131.741,328.831,3.912,101.398,0.0,2.177
19890923,15.002,13.376,1.053,16.499,2.791,96.993,348.64,2.784,101.078,0.012,1.959
19890924,14.001,12.068,1.393,15.78,1.851,75.751,355.595,2.879,101.151,0.057,2.226
19890925,11.756,10.353,2.65,13.047,3.324,128.079,312.592,3.146,100.963,0.002,2.314
19890926,12.636,11.236,0.821,13.925,2.329,79.256,337.786,2.936,100.832,0.204,1.707
19890927,12.602,10.963,1.005,14.109,1.951,47.217,349.326,2.59,101.108,0.347,2.498
19890928,8.383,6.727,2.157,10.039,0.917,28.146,317.051,1.561,100.992,2.417,2.001
19890929,7.052,6.22,3.11,7.884,3.278,123.225,282.809,3.816,101.137,0.007,2.493
19890930,7.132,6.141,2.695,8.123,0.259,104.391,283.255,4.396,101.003,0.239,4.092
19891001,5.909,4.346,2.975,7.473,3.642,86.361,289.554,3.204,100.698,0.021,2.146
19891002,6.705,5.268,0.53,8.266,1.772,105.161,282.052,3.576,99.317,2.59,4.36
19891003,7.141,5.605,0.999,8.81,2.746,84.55,295.217,3.838,100.905,0.138,3.388
19891004,8.154,6.247,2.251,10.226,3.205,94.525,293.172,3.501,101.306,0.0,2.404
19891005,8.303,6.473,1.714,10.293,3.543,64.291,316.408,2.58,101.705,0.009,1.503
19891006,9.246,8.299,0.948,10.274,1.427,40.53,344.341,2.493,100.938,0.053,2.897
19891007,6.94,5.638,1.927,8.355,1.302,79.251,307.978,3.489,100.564,0.034,2.946
19891008,4.864,3.883,1.063,6.024,1.338,34.415,323.126,1.809,101.192,0.178,1.18
19891009,5.752,4.784,1.612,6.897,1.755,39.874,326.286,1.111,100.832,2.564,1.361
19891010,5.356,4.499,0.632,6.368,1.382,34.556,323.835,0.604,100.345,5.97,1.838
19891011,4.529,3.302,1.644,5.98,1.154,30.296,305.656,1.868,99.608,0.799,2.832
19891012,3.026,2.104,2.404,4.116,3.332,91.193,263.745,2.512,99.784,1.709,2.647
19891013,5.885,4.674,1.403,7.317,2.641,77.984,290.581,1.624,98.745,1.127,2.455
19891014,5.121,3.393,1.898,7.342,2.188,47.614,303.872,1.598,98.962,0.026,2.096
19891015,2.337,0.7,1.64,4.441,3.26,86.288,250.817,1.663,99.97,0.001,2.08
